Flight,To,STD,Departed,Arrived,Duration,Terminal,Gate
SQ362 SIA362, Moscow (DME / UUDD),00:00 UTC+08,12:53 UTC+08 ,05:52 MSK,NULL,3,A15
LX177 SWR177, Zurich (ZRH / LSZH),00:01 UTC+08,00:24 UTC+08 ,06:15 CET,13h 10m,2,E7
SQ388 , Barcelona (BCN / LEBL),00:02 UTC+08,00:40 UTC+08 ,07:10 CET,14h 5m,3,C1
IX687 AXB687, Chennai (MAA / VOMM),00:10 UTC+08,00:10 UTC+08 ,02:00 IST,4h 20m,2,E6
SQ225 SIA225, Perth (PER / YPPH),00:10 UTC+08,00:31 UTC+08 ,05:19 AWST,4h 48m,3,B7
SQ608 SIA608, Seoul (ICN / RKSI),00:10 UTC+08,00:16 UTC+08 ,07:25 KST,6h 9m,3,A1
SQ336 SIA336, Paris (CDG / LFPG),00:15 UTC+08,00:17 UTC+08 ,07:21 CET,14h 4m,3,B10
RU737 , Hong Kong (HKG / VHHH),00:15 UTC+08,00:15 UTC+08,04:20 HKT,4h 5m,2,E6
CA970 CCA970, Beijing (PEK / ZBAA),00:15 UTC+08,00:23 UTC+08 ,06:22 CST,5h 59m,1,C24
LO68 , Warsaw (WAW / EPWA),00:20 UTC+08,00:44 UTC+08 ,06:15 CET,12h 31m,2,F52
PR510 PAL510, Manila (MNL / RPLL),00:20 UTC+08,00:20 UTC+08 ,04:01 PST,3h 41m,1,C17
SQ328 SIA328, Munich (MUC / EDDM),00:25 UTC+08,00:32 UTC+08 ,06:30 CET,13h 5m,3,A14
MU544 CES544, Shanghai (PVG / ZSPD),00:25 UTC+08,00:51 UTC+08 ,05:45 CST,4h 54m,3,A7
TR172 , Jinan (TNA / ZSJN),00:25 UTC+08,00:25 UTC+08 ,06:20 CST,5h 55m,1,D40
7C4056 JJA4056, Busan (PUS / RKPK),00:25 UTC+08,00:56 UTC+08 ,08:01 KST,6h 4m,4,G2
SQ237 SIA237, Melbourne (MEL / YMML),00:25 UTC+08,00:28 UTC+08 ,10:48 AEDT,7h 20m,3,A11
EK353 UAE353, Dubai (DXB / OMDB),00:30 UTC+08,01:16 UTC+08 ,05:07 UTC+04,7h 51m,1,C25
SQ22 SIA22, New York (EWR / KEWR),00:40 UTC+08,00:53 UTC+08 ,05:44 EST,17h 51m,3,A15
NH804 AJX804, Tokyo (NRT / RJAA),00:40 UTC+08,00:40 UTC+08,08:24 JST,6h 44m,2,F34
5J548 CEB548, Cebu (CEB / RPVM),00:45 UTC+08,00:45 UTC+08 ,04:56 PST,4h 11m,4,G2
SQ231 SIA231, Sydney (SYD / YSSY),00:45 UTC+08,01:08 UTC+08 ,12:14 AEDT,8h 6m,3,A10
SQ255 SIA255, Brisbane (BNE / YBBN),00:55 UTC+08,01:20 UTC+08 ,10:31 AEST,7h 11m,3,B3
MI811 , Cairns (CNS / YBCS),01:00 UTC+08,01:08 UTC+08 ,09:46 AEST,6h 38m,2,F35
SQ306 SIA306, London (LHR / EGLL),01:10 UTC+08,01:08 UTC+08 ,07:07 GMT,13h 59m,3,A5
SQ800 SIA800, Beijing (PEK / ZBAA),01:10 UTC+08,01:12 UTC+08 ,07:02 CST,5h 50m,3,A11
SQ672 SIA672, Nagoya (NGO / RJGG),01:20 UTC+08,01:43 UTC+08 ,08:47 JST,6h 4m,3,A16
SQ656 SIA656, Fukuoka (FUK / RJFF),01:20 UTC+08,01:39 UTC+08 ,08:48 JST,6h 9m,3,B8
CX714 CPA714, Hong Kong (HKG / VHHH),01:25 UTC+08,01:30 UTC+08 ,05:05 HKT,3h 40m,4,G18
SQ478 SIA478, Johannesburg (JNB / FAOR),01:30 UTC+08,14:01 UTC+08 ,06:22 SAST,NULL,3,B3
SQ346 SIA346, Zurich (ZRH / LSZH),01:30 UTC+08,01:30 UTC+08 ,07:50 CET,13h 20m,3,B4
TR138 TGW138, Tianjin (TSN / ZBTJ),01:30 UTC+08,01:30 UTC+08 ,07:25 CST,5h 55m,1,C15
SQ618 SIA618, Osaka (KIX / RJBB),01:30 UTC+08,01:46 UTC+08 ,08:42 JST,5h 56m,3,A2
KE646 KAL646, Seoul (ICN / RKSI),01:30 UTC+08,01:40 UTC+08 ,09:10 KST,6h 30m,4,G19
KL836 KLM836, Amsterdam (AMS / EHAM),01:35 UTC+08,01:44 UTC+08 ,07:42 CET,12h 58m,1,C13
OZ754 , Seoul (ICN / RKSI),01:45 UTC+08,02:27 UTC+08 ,08:55 KST,6h 10m,3,A9
MI868 SLK868, Hiroshima (HIJ / RJOA),01:45 UTC+08,01:49 UTC+08 ,08:57 JST,6h 8m,2,F59
SQ392 SIA392, Istanbul (ISL / LTBA),01:50 UTC+08,01:55 UTC+08 ,08:25 UTC+03,11h 35m,3,C22
SQ366 , Rome (FCO / LIRF),01:55 UTC+08,02:18 UTC+08 ,08:21 CET,13h 3m,3,A5
3K791 JSA791, Naha (OKA / ROAH),02:00 UTC+08,02:01 UTC+08 ,08:19 JST,5h 18m,1,D40
QR945 QTR945, Doha (DOH / OTHH),02:00 UTC+08,01:56 UTC+08 ,05:08 UTC+03,8h 12m,1,D49
ET639 , Addis Ababa (ADD / HAAB),02:00 UTC+08,02:25 UTC+08 ,06:09 EAT,8h 44m,2,F33
3K779 , Angeles City (CRK / RPLC),02:20 UTC+08,02:27 UTC+08 ,06:06 PST,3h 39m,1,D30
JL38 JAL38, Tokyo (HND / RJTT),02:20 UTC+08,02:22 UTC+08 ,09:52 JST,6h 30m,1,C1
SQ402 SIA402, Delhi (DEL / VIDP),02:25 UTC+08,02:29 UTC+08 ,05:25 IST,5h 26m,3,A10
SQ334 , Paris (CDG / LFPG),02:30 UTC+08,02:37 UTC+08 ,09:36 CET,13h 59m,3,B6
SQ612 SIA612, Seoul (ICN / RKSI),02:30 UTC+08,02:34 UTC+08 ,09:38 KST,6h 4m,3,B3
6E42 IGO042, Kolkata (CCU / VECC),02:45 UTC+08,02:47 UTC+08 ,04:20 IST,4h 2m,2,E27
GX8968 CBG8968, Nanning (NNG / ZGNN),03:30 UTC+08,03:27 UTC+08 ,06:40 CST,3h 13m,4,G17
UQ2662 CUH2662, Wuhan (WUH / ZHHH),03:40 UTC+08,03:45 UTC+08 ,08:55 CST,5h 15m,4,G4
CZ8490 CSN8490, Guangzhou (CAN / ZGGG),03:55 UTC+08,03:49 UTC+08 ,07:55 CST,4h,1,C17
RX789 , Dhaka (DAC / VGHS),04:15 UTC+08,04:15 UTC+08,06:30 UTC+06,4h 15m,4,G2
6E1215 IGO1215, Delhi (DEL / VIDP),04:15 UTC+08,04:05 UTC+08 ,07:22 IST,5h 47m,2,E2
G828 , Bangalore (BLR / VOBL),04:20 UTC+08,04:20 UTC+08 ,07:21 IST,5h 31m,4,G6
JQ117 JST117, Denpasar (DPS / WADD),05:20 UTC+08,06:31 UTC+08 ,08:06 WITA,NULL,1,D40
TR100 TGW100, Guangzhou (CAN / ZGGG),05:30 UTC+08,05:29 UTC+08 ,09:30 CST,4h,1,C15
6E58 IGO58, Bangalore (BLR / VOBL),05:30 UTC+08,05:51 UTC+08 ,07:40 IST,4h 19m,2,F30
6E54 IGO054, Chennai (MAA / VOMM),05:50 UTC+08,05:53 UTC+08 ,07:10 IST,3h 46m,2,E27
MH602 , Kuala Lumpur (KUL / WMKK),06:00 UTC+08,05:58 UTC+08 ,07:10 UTC+08,1h 10m,2,F36
MI320 , Kuala Lumpur (KUL / WMKK),06:00 UTC+08,06:04 UTC+08 ,06:55 UTC+08,55m,2,F56
TR978 TGW978, Hong Kong (HKG / VHHH),06:05 UTC+08,06:06 UTC+08 ,09:59 HKT,3h 52m,1,C18
TR890 , Sapporo (CTS / RJCC),06:05 UTC+08,06:05 UTC+08 ,14:35 JST,7h 30m,1,C25
TR894 TGW894, Kaohsiung (KHH / RCKH),06:25 UTC+08,06:55 UTC+08 ,10:45 CST,NULL,1,C26
NH802 ANA802, Tokyo (NRT / RJAA),06:35 UTC+08,06:33 UTC+08 ,14:04 JST,6h 31m,2,E4
CX692 CPA692, Hong Kong (HKG / VHHH),06:40 UTC+08,07:49 UTC+08 ,10:36 HKT,NULL,4,G21
TR484 TGW484, Ipoh (IPH / WMKI),06:45 UTC+08,06:45 UTC+08 ,07:55 UTC+08,1h 10m,1,C16
SQ950 SIA950, Jakarta (CGK / WIII),06:50 UTC+08,06:58 UTC+08 ,07:26 WIB,1h 28m,2,E3
MI750 SLK750, Phuket (HKT / VTSP),07:00 UTC+08,07:06 UTC+08 ,07:35 UTC+07,1h 29m,2,F42
TR608 , Bangkok (BKK / VTBS),07:00 UTC+08,07:13 UTC+08 ,08:30 UTC+07,2h 30m,1,D35
MI972 SLK972, Chongqing (CKG / ZUCK),07:00 UTC+08,06:58 UTC+08 ,11:28 CST,4h 30m,2,E6
MI962 SLK962, Shenzhen (SZX / ZGSZ),07:05 UTC+08,07:12 UTC+08 ,11:12 CST,4h,2,E4
SQ241 SIA241, Sydney (SYD / YSSY),07:05 UTC+08,07:08 UTC+08 ,18:17 AEDT,8h 9m,3,B5
3K721 JSA721, Taipei (TPE / RCTP),07:10 UTC+08,09:05 UTC+08 ,19:54 CST,NULL,1,B1
MI322 SLK322, Kuala Lumpur (KUL / WMKK),07:10 UTC+08,07:20 UTC+08 ,08:10 UTC+08,1h,2,F35
3K555 JSA555, Ho Chi Minh City (SGN / VVTS),07:10 UTC+08,07:20 UTC+08 ,08:23 UTC+07,2h 3m,1,D32
SQ970 SIA970, Bangkok (BKK / VTBS),07:15 UTC+08,07:37 UTC+08 ,08:50 UTC+07,2h 13m,2,E11
TR280 TGW280, Denpasar (DPS / WADD),07:15 UTC+08,07:15 UTC+08 ,09:46 WITA,2h 31m,1,D44
SQ265 SIA265, Brisbane (BNE / YBBN),07:15 UTC+08,07:24 UTC+08 ,16:26 AEST,7h 2m,3,B6
TR12 , Sydney (SYD / YSSY),07:15 UTC+08,07:15 UTC+08 ,18:24 AEDT,8h 9m,1,C24
3K683 JSA683, Kuala Lumpur (KUL / WMKK),07:20 UTC+08,07:30 UTC+08 ,08:25 UTC+08,1h 5m,1,C11
GA823 GIA823, Jakarta (CGK / WIII),07:25 UTC+08,07:27 UTC+08 ,08:12 WIB,1h 45m,3,A7
MI234 SLK234, Medan (KNO / WIMM),07:30 UTC+08,07:45 UTC+08 ,08:02 WIB,1h 16m,2,E24
SQ828 SIA828, Shanghai (PVG / ZSPD),07:30 UTC+08,07:30 UTC+08 ,12:40 CST,5h 10m,3,A6
AK700 AXM700, Kuala Lumpur (KUL / WMKK),07:35 UTC+08,07:32 UTC+08 ,08:35 UTC+08,1h,4,G4
SQ952 SIA952, Jakarta (CGK / WIII),07:40 UTC+08,07:40 UTC+08 ,08:20 WIB,1h 40m,2,E26
MI602 SLK602, Phnom Penh (PNH / VDPP),07:40 UTC+08,07:49 UTC+08 ,08:47 UTC+07,1h 58m,2,F52
TR264 TGW264, Surabaya (SUB / WARR),07:40 UTC+08,07:41 UTC+08 ,09:05 WIB,2h 25m,1,C19
3K817 JSA817, Haikou (HAK / ZJHK),07:40 UTC+08,07:47 UTC+08 ,11:20 CST,3h 33m,1,D30
SQ213 SIA213, Perth (PER / YPPH),07:40 UTC+08,07:40 UTC+08 ,12:50 AWST,5h 10m,3,A12
MI142 , Makassar (UPG / WAAA),07:45 UTC+08,07:49 UTC+08 ,10:41 WITA,2h 52m,2,F52
SQ422 SIA422, Mumbai (BOM / VABB),07:45 UTC+08,07:55 UTC+08 ,10:39 IST,5h 14m,3,B3
SQ207 SIA207, Melbourne (MEL / YMML),07:45 UTC+08,07:42 UTC+08 ,18:07 AEDT,7h 25m,3,B1
SQ930 SIA930, Surabaya (SUB / WARR),07:50 UTC+08,07:48 UTC+08 ,09:20 WIB,2h 32m,2,F58
MI346 SLK346, Penang (PEN / WMKP),07:55 UTC+08,07:55 UTC+08 ,09:05 UTC+08,1h 10m,2,F33
3K533 JSA533, Phuket (HKT / VTSP),07:55 UTC+08,07:55 UTC+08 ,08:47 UTC+07,1h 52m,1,D37
MI134 SLK134, Balikpapan (BPN / WALL),07:55 UTC+08,08:12 UTC+08 ,10:34 WITA,2h 21m,2,E7
SQ998 SIA998, Yangon (RGN / VYYY),07:55 UTC+08,08:00 UTC+08 ,09:11 UTC+0630,2h 41m,2,F31
TR426 TGW426, Penang (PEN / WMKP),08:01 UTC+08,08:29 UTC+08 ,09:36 UTC+08,1h 6m,1,C3
CX710 CPA710, Hong Kong (HKG / VHHH),08:01 UTC+08,08:00 UTC+08 ,11:33 HKT,3h 33m,4,G20
SQ850 SIA850, Guangzhou (CAN / ZGGG),08:05 UTC+08,08:02 UTC+08 ,11:56 CST,3h 54m,3,A16
CZ352 CSN352, Guangzhou (CAN / ZGGG),08:05 UTC+08,08:12 UTC+08 ,12:08 CST,3h 56m,1,D36
MI922 SLK922, Xiamen (XMN / ZSAM),08:05 UTC+08,08:15 UTC+08 ,12:33 CST,4h 18m,2,E1
SQ600 SIA600, Seoul (ICN / RKSI),08:05 UTC+08,08:11 UTC+08 ,15:23 KST,6h 12m,3,A3
SQ632 SIA632, Tokyo (HND / RJTT),08:05 UTC+08,08:00 UTC+08 ,15:40 JST,6h 40m,3,B6
3K285 JSA285, Medan (KNO / WIMM),08:10 UTC+08,08:20 UTC+08 ,08:32 WIB,1h 11m,1,C11
MI772 SLK772, Koh Samui (USM / VTSM),08:10 UTC+08,08:09 UTC+08 ,08:44 UTC+07,1h 35m,2,E10
SQ876 SIA876, Taipei (TPE / RCTP),08:10 UTC+08,08:07 UTC+08 ,12:39 CST,4h 32m,3,B8
TR274 TGW274, Jakarta (CGK / WIII),08:15 UTC+08,08:15 UTC+08 ,08:58 WIB,1h 43m,1,C13
TG402 THA402, Bangkok (BKK / VTBS),08:15 UTC+08,08:17 UTC+08 ,09:32 UTC+07,2h 15m,1,D49
SQ938 SIA938, Denpasar (DPS / WADD),08:20 UTC+08,08:30 UTC+08 ,11:10 WITA,2h 40m,2,E3
MI152 SLK152, Yogyakarta (JOG / WAHH),08:20 UTC+08,11:58 UTC+08 ,13:04 WIB,2h 6m,2,F37
TR384 TGW384, Cebu (CEB / RPVM),08:20 UTC+08,08:20 UTC+08 ,12:12 PST,3h 52m,1,D42
AI381 AIC381, Delhi (DEL / VIDP),08:20 UTC+08,08:26 UTC+08 ,11:26 IST,5h 30m,2,E4
JL712 JAL712, Tokyo (NRT / RJAA),08:20 UTC+08,08:19 UTC+08 ,16:01 JST,6h 42m,1,C18
SQ860 SIA860, Hong Kong (HKG / VHHH),08:25 UTC+08,08:53 UTC+08 ,12:40 HKT,3h 47m,3,A11
TR648 TGW648, Phuket (HKT / VTSP),08:30 UTC+08,08:34 UTC+08 ,09:09 UTC+07,1h 35m,1,C24
SQ106 SIA106, Kuala Lumpur (KUL / WMKK),08:30 UTC+08,08:58 UTC+08 ,09:44 UTC+08,45m,2,F34
TR874 TGW874, Taipei (TPE / RCTP),08:30 UTC+08,08:30 UTC+08 ,13:31 CST,5h 1m,1,C26
SQ277 SIA277, Adelaide (ADL / YPAD),08:30 UTC+08,08:33 UTC+08 ,17:44 ACDT,6h 41m,3,A20
MI614 SLK614, Siem Reap (REP / VDSR),08:40 UTC+08,08:55 UTC+08 ,09:51 UTC+07,1h 56m,2,F32
SQ182 SIA182, Brunei (BWN / WBSB),08:40 UTC+08,08:49 UTC+08 ,10:46 UTC+08,1h 57m,2,F41
MI392 SLK392, Kota Kinabalu (BKI / WBKK),08:45 UTC+08,08:43 UTC+08 ,10:51 UTC+08,2h 8m,2,F56
SQ802 SIA802, Beijing (PEK / ZBAA),08:45 UTC+08,08:50 UTC+08 ,15:07 CST,6h 17m,3,B4
SQ281 SIA281, Auckland (AKL / NZAA),08:45 UTC+08,08:49 UTC+08 ,23:06 NZDT,9h 17m,3,B7
MI102 SLK102, Semarang (SRG / WIIS),08:50 UTC+08,09:06 UTC+08 ,10:22 WIB,2h 16m,2,F52
AK702 AXM702, Kuala Lumpur (KUL / WMKK),08:55 UTC+08,08:55 UTC+08 ,09:38 UTC+08,42m,4,G1
SQ308 SIA308, London (LHR / EGLL),09:00 UTC+08,09:01 UTC+08 ,14:59 GMT,13h 58m,3,B2
AI347 AIC347, Chennai (MAA / VOMM),09:00 UTC+08,09:32 UTC+08 ,10:56 IST,3h 54m,2,E2
SQ942 SIA942, Denpasar (DPS / WADD),09:05 UTC+08,09:23 UTC+08 ,11:57 WITA,2h 34m,2,F31
TR350 TGW350, Luang Prabang (LPQ / VLLB),09:05 UTC+08,09:05 UTC+08 ,11:09 UTC+07,3h 4m,1,D40
MI424 SLK424, Bangalore (BLR / VOBL),09:05 UTC+08,09:13 UTC+08 ,10:55 IST,4h 12m,2,F36
3K581 JSA581, Yangon (RGN / VYYY),09:10 UTC+08,09:25 UTC+08 ,10:39 UTC+0630,2h 44m,1,D44
TR452 TGW452, Kuala Lumpur (KUL / WMKK),09:10 UTC+08,09:19 UTC+08 ,09:59 UTC+08,40m,1,C16
MI632 SLK632, Da Nang (DAD / VVDN),09:15 UTC+08,11:39 UTC+08 ,13:32 UTC+07,2h 53m,2,E2
SQ910 SIA910, Manila (MNL / RPLL),09:15 UTC+08,09:12 UTC+08 ,12:48 PST,3h 36m,2,E24
SQ32 SIA32, San Francisco (SFO / KSFO),09:20 UTC+08,09:23 UTC+08 ,08:05 PST,14h 42m,3,A15
SQ176 SIA176, Hanoi (HAN / VVNB),09:20 UTC+08,09:18 UTC+08 ,11:28 UTC+07,3h 10m,2,F50
MI274 SLK274, Manado (MDC / WAMM),09:20 UTC+08,09:58 UTC+08 ,13:12 WITA,3h 14m,2,F35
MI324 SLK324, Kuala Lumpur (KUL / WMKK),09:20 UTC+08,10:32 UTC+08 ,11:17 UTC+08,45m,2,E6
SQ830 SIA830, Shanghai (PVG / ZSPD),09:20 UTC+08,09:29 UTC+08 ,14:41 CST,5h 12m,3,A4
SQ12 SIA12, Tokyo (NRT / RJAA),09:20 UTC+08,09:21 UTC+08 ,17:07 JST,6h 46m,3,B9
SQ956 SIA956, Jakarta (CGK / WIII),09:30 UTC+08,09:38 UTC+08 ,10:15 WIB,1h 37m,2,F60
TR606 TGW606, Bangkok (BKK / VTBS),09:30 UTC+08,09:30 UTC+08 ,11:01 UTC+07,2h 31m,1,D35
MI560 SLK560, Cebu (CEB / RPVM),09:30 UTC+08,09:33 UTC+08 ,13:03 PST,3h 30m,2,F56
UK116 VTI116, Delhi (DEL / VIDP),09:30 UTC+08,09:43 UTC+08 ,13:04 IST,5h 51m,3,A6
SQ223 SIA223, Perth (PER / YPPH),09:30 UTC+08,09:28 UTC+08 ,14:34 AWST,5h 6m,3,B1
TR10 TGW010, Perth (PER / YPPH),09:30 UTC+08,09:33 UTC+08 ,14:42 AWST,5h 9m,1,C23
CA976 CCA976, Beijing (PEK / ZBAA),09:30 UTC+08,09:25 UTC+08 ,15:47 CST,6h 22m,1,C25
EK433 UAE433, Dubai (DXB / OMDB),09:35 UTC+08,09:46 UTC+08 ,13:26 UTC+04,7h 40m,1,C24
SQ288 SIA288, Sydney (SYD / YSSY),09:35 UTC+08,09:35 UTC+08 ,20:30 AEDT,7h 55m,3,C1
JT153 LNI153, Jakarta (CGK / WIII),09:45 UTC+08,09:49 UTC+08 ,10:27 WIB,1h 37m,3,B6
SQ972 SIA972, Bangkok (BKK / VTBS),09:45 UTC+08,09:46 UTC+08 ,11:13 UTC+07,2h 27m,2,E27
UL307 ALK307, Colombo (CMB / VCBI),09:45 UTC+08,09:43 UTC+08 ,11:00 UTC+0530,3h 47m,3,A9
SQ245 SIA245, Brisbane (BNE / YBBN),09:45 UTC+08,09:44 UTC+08 ,19:17 AEST,7h 33m,3,A1
SQ992 SIA992, Phuket (HKT / VTSP),09:50 UTC+08,09:49 UTC+08 ,10:39 UTC+07,1h 50m,2,F40
TR276 TGW276, Jakarta (CGK / WIII),09:50 UTC+08,09:50 UTC+08 ,10:40 WIB,1h 50m,1,C20
SQ178 SIA178, Ho Chi Minh City (SGN / VVTS),09:50 UTC+08,09:59 UTC+08 ,11:01 UTC+07,2h 2m,2,F54
SQ856 SIA856, Hong Kong (HKG / VHHH),09:55 UTC+08,10:03 UTC+08 ,13:51 HKT,3h 48m,3,B5
MH604 MAS604, Kuala Lumpur (KUL / WMKK),09:55 UTC+08,10:13 UTC+08 ,11:03 UTC+08,50m,2,E1
MI348 SLK348, Penang (PEN / WMKP),10:00 UTC+08,12:22 UTC+08 ,13:33 UTC+08,1h 11m,2,E1
GA825 GIA825, Jakarta (CGK / WIII),10:00 UTC+08,10:00 UTC+08 ,10:55 WIB,1h 55m,3,A18
TR114 TGW114, Nanning (NNG / ZGNN),10:00 UTC+08,10:00 UTC+08 ,13:52 CST,3h 52m,1,D35
CX658 CPA658, Hong Kong (HKG / VHHH),10:00 UTC+08,10:00 UTC+08 ,13:53 HKT,3h 53m,4,G19
D7673 XAX673, Kuala Lumpur (KUL / WMKK),10:05 UTC+08,10:26 UTC+08 ,11:08 UTC+08,41m,4,G20
UA2 UAL2, San Francisco (SFO / KSFO),10:10 UTC+08,10:03 UTC+08 ,08:42 PST,14h 39m,2,E26
OD802 MXD802, Kuala Lumpur (KUL / WMKK),10:10 UTC+08,10:28 UTC+08 ,11:14 UTC+08,45m,3,A19
MU546 CES546, Shanghai (PVG / ZSPD),10:10 UTC+08,10:13 UTC+08 ,15:12 CST,4h 59m,3,A21
EK432 UAE432, Brisbane (BNE / YBBN),10:10 UTC+08,10:07 UTC+08 ,19:31 AEST,7h 24m,1,C13
