Flight,To,STD,Departed,Arrived,Duration,Terminal,Gate
3K671 JSA671, Penang (PEN / WMKP),10:15 UTC+08,10:24 UTC+08 ,11:44 UTC+08,1h 20m,1,C19
5J814 CEB814, Manila (MNL / RPLL),10:15 UTC+08,10:33 UTC+08 ,14:11 PST,3h 37m,4,G2
MI326 SLK326, Kuala Lumpur (KUL / WMKK),10:15 UTC+08,11:18 UTC+08 ,12:16 UTC+08,58m,2,F41
QZ263 AWQ263, Jakarta (CGK / WIII),10:20 UTC+08,10:20 UTC+08 ,10:55 WIB,1h 35m,4,G10
CI752 CAL752, Taipei (TPE / RCTP),10:25 UTC+08,10:31 UTC+08 ,15:01 CST,4h 30m,3,A17
TR180 TGW180, Nanjing (NKG / ZSNJ),10:25 UTC+08,10:25 UTC+08 ,15:54 CST,5h 29m,1,D36
TR284 TGW284, Denpasar (DPS / WADD),10:30 UTC+08,10:30 UTC+08 ,13:39 WITA,3h 9m,1,D47
UK106 VTI106, Mumbai (BOM / VABB),10:30 UTC+08,10:36 UTC+08 ,13:36 IST,5h 30m,3,A6
SQ211 SIA211, Sydney (SYD / YSSY),10:30 UTC+08,10:28 UTC+08 ,21:12 AEDT,7h 44m,3,A14
QZ366 AWQ366, Bandung (BDO / WICC),10:35 UTC+08,10:31 UTC+08 ,11:22 WIB,1h 51m,4,G8
PR502 PAL502, Manila (MNL / RPLL),10:35 UTC+08,10:30 UTC+08 ,14:12 PST,3h 42m,1,C18
AK733 AXM733, Langkawi (LGK / WMKL),10:45 UTC+08,10:36 UTC+08 ,11:52 UTC+08,1h 16m,4,G4
IX683 AXB683, Madurai (IXM / VOMD),10:45 UTC+08,10:45 UTC+08 ,12:11 IST,3h 56m,2,F30
TR174 TGW174, Fuzhou (FOC / ZSFZ),10:45 UTC+08,10:45 UTC+08 ,15:22 CST,4h 37m,1,C17
NH842 ANA842, Tokyo (HND / RJTT),10:50 UTC+08,10:53 UTC+08 ,18:29 JST,6h 36m,2,E12
FD358 AIQ358, Bangkok (DMK / VTBD),10:55 UTC+08,11:09 UTC+08 ,12:23 UTC+07,2h 14m,4,G6
QR943 QTR943, Doha (DOH / OTHH),10:55 UTC+08,10:56 UTC+08 ,13:56 UTC+03,8h,1,D32
3K207 JSA207, Jakarta (CGK / WIII),11:00 UTC+08,11:16 UTC+08 ,11:58 WIB,1h 42m,1,D44
BL110 PIC110, Ho Chi Minh City (SGN / VVTS),11:00 UTC+08,11:00 UTC+08 ,12:32 UTC+07,2h 32m,1,D30
6E29 IGO029, Mumbai (BOM / VABB),11:00 UTC+08,11:22 UTC+08 ,14:43 IST,5h 51m,2,E3
KE648 KAL648, Seoul (ICN / RKSI),11:00 UTC+08,11:11 UTC+08 ,18:26 KST,6h 15m,4,G18
TR24 TGW024, Melbourne (MEL / YMML),11:00 UTC+08,11:14 UTC+08 ,21:32 AEDT,7h 17m,1,C15
SQ217 SIA217, Melbourne (MEL / YMML),11:00 UTC+08,11:07 UTC+08 ,21:25 AEDT,7h 18m,3,A10
MH614 MAS614, Kuala Lumpur (KUL / WMKK),11:05 UTC+08,11:31 UTC+08 ,12:27 UTC+08,56m,2,F50
QZ659 AWQ659, Yogyakarta (JOG / WAHH),11:10 UTC+08,11:17 UTC+08 ,12:25 WIB,2h 8m,4,G2
TR252 TGW252, Pekanbaru (PKU / WIBB),11:15 UTC+08,11:25 UTC+08 ,11:10 WIB,45m,1,D40
ID7154 BTK7154, Jakarta (CGK / WIII),11:20 UTC+08,11:20 UTC+08 ,11:57 WIB,1h 37m,1,B6
3K515 JSA515, Bangkok (BKK / VTBS),11:20 UTC+08,11:18 UTC+08 ,12:44 UTC+07,2h 26m,1,D37
TR632 TGW632, Hat Yai (HDY / VTSS),11:25 UTC+08,11:25 UTC+08 ,11:46 UTC+07,1h 21m,1,D42
SQ878 SIA878, Taipei (TPE / RCTP),11:30 UTC+08,11:34 UTC+08 ,16:13 CST,4h 39m,3,B4
AK1310 AXM1310, Ipoh (IPH / WMKI),11:40 UTC+08,11:34 UTC+08 ,12:34 UTC+08,1h,4,G15
AK1720 AXM1720, Penang (PEN / WMKP),11:45 UTC+08,11:42 UTC+08 ,12:53 UTC+08,1h 11m,4,G7
AK1776 AXM1776, Kuching (KCH / WBGG),11:45 UTC+08,11:46 UTC+08 ,13:10 UTC+08,1h 24m,4,G4
AK1794 AXM1794, Kota Kinabalu (BKI / WBKK),11:45 UTC+08,11:37 UTC+08 ,13:51 UTC+08,2h 14m,4,G9
QZ267 AWQ267, Jakarta (CGK / WIII),11:50 UTC+08,11:45 UTC+08 ,12:23 WIB,1h 38m,4,G13
GA843 , Denpasar (DPS / WADD),11:50 UTC+08,NA,NULL,2h 50m,3,A17
JT163 LNI163, Jakarta (CGK / WIII),12:00 UTC+08,12:00 UTC+08 ,12:40 WIB,1h 40m,3,B3
MI482 SLK482, Male (MLE / VRMM),12:00 UTC+08,12:12 UTC+08 ,13:44 UTC+05,4h 32m,2,F40
BI422 RBA422, Brunei (BWN / WBSB),12:10 UTC+08,12:10 UTC+08 ,14:14 UTC+08,2h 4m,2,F30
AK706 AXM706, Kuala Lumpur (KUL / WMKK),12:10 UTC+08,12:16 UTC+08 ,13:04 UTC+08,48m,4,G2
MI606 SLK606, Phnom Penh (PNH / VDPP),12:15 UTC+08,12:18 UTC+08 ,13:02 UTC+07,1h 44m,2,F36
AK1758 AXM1758, Miri (MYY / WBGR),12:15 UTC+08,12:29 UTC+08 ,14:19 UTC+08,1h 50m,4,G8
QZ505 , Denpasar (DPS / WADD),12:15 UTC+08,NA,NULL,2h 50m,4,G2
SQ912 SIA912, Manila (MNL / RPLL),12:15 UTC+08,12:16 UTC+08 ,15:46 PST,3h 30m,2,E20
GA829 GIA829, Jakarta (CGK / WIII),12:20 UTC+08,12:20 UTC+08 ,12:57 WIB,1h 37m,3,A14
SL101 TLM101, Bangkok (DMK / VTBD),12:20 UTC+08,12:25 UTC+08 ,13:49 UTC+07,2h 24m,3,A17
OD804 MXD804, Kuala Lumpur (KUL / WMKK),12:20 UTC+08,12:26 UTC+08 ,13:17 UTC+08,51m,3,A19
TG404 THA404, Bangkok (BKK / VTBS),12:25 UTC+08,12:57 UTC+08 ,14:18 UTC+07,2h 21m,1,C20
SQ958 SIA958, Jakarta (CGK / WIII),12:30 UTC+08,12:22 UTC+08 ,13:13 WIB,1h 51m,2,F54
3K509 JSA509, Bangkok (BKK / VTBS),12:40 UTC+08,12:36 UTC+08 ,13:51 UTC+07,2h 15m,1,C11
SQ318 SIA318, London (LHR / EGLL),12:45 UTC+08,12:41 UTC+08 ,18:50 GMT,14h 9m,3,B9
TR604 TGW604, Bangkok (BKK / VTBS),12:45 UTC+08,12:45 UTC+08 ,13:59 UTC+07,2h 14m,1,D42
MI328 SLK328, Kuala Lumpur (KUL / WMKK),12:50 UTC+08,13:09 UTC+08 ,14:10 UTC+08,1h 1m,2,F35
MH642 MAS642, Kuching (KCH / WBGG),12:50 UTC+08,13:01 UTC+08 ,14:32 UTC+08,1h 31m,2,F32
MI562 SLK562, Davao City (DVO / RPMD),12:50 UTC+08,13:46 UTC+08 ,17:23 PST,3h 37m,2,F40
CX690 CPA690, Hong Kong (HKG / VHHH),12:55 UTC+08,12:56 UTC+08 ,16:46 HKT,3h 50m,4,G19
3K685 JSA685, Kuala Lumpur (KUL / WMKK),12:55 UTC+08,12:51 UTC+08 ,13:48 UTC+08,57m,1,D30
MH628 MAS628, Kuala Lumpur (KUL / WMKK),12:55 UTC+08,13:25 UTC+08 ,14:24 UTC+08,59m,2,E6
3K593 JSA593, Phnom Penh (PNH / VDPP),13:00 UTC+08,13:01 UTC+08 ,13:59 UTC+07,1h 58m,1,D47
UB2 UBA002, Yangon (RGN / VYYY),13:00 UTC+08,13:00 UTC+08 ,14:18 UTC+0630,2h 48m,3,A18
FD377 AIQ377, Phuket (HKT / VTSP),13:05 UTC+08,13:16 UTC+08 ,14:04 UTC+07,1h 48m,4,G2
VJ812 VJC812, Ho Chi Minh City (SGN / VVTS),13:05 UTC+08,13:05 UTC+08 ,14:07 UTC+07,2h 2m,4,G12
TR306 TGW306, Ho Chi Minh City (SGN / VVTS),13:05 UTC+08,13:05 UTC+08 ,14:13 UTC+07,2h 8m,1,D49
SQ866 SIA866, Hong Kong (HKG / VHHH),13:05 UTC+08,13:04 UTC+08 ,17:11 HKT,4h 7m,3,B2
SQ974 SIA974, Bangkok (BKK / VTBS),13:10 UTC+08,13:07 UTC+08 ,14:29 UTC+07,2h 22m,2,F52
VN650 HVN650, Ho Chi Minh City (SGN / VVTS),13:15 UTC+08,13:25 UTC+08 ,14:24 UTC+07,1h 59m,4,G17
BR226 EVA226, Taipei (TPE / RCTP),13:15 UTC+08,13:20 UTC+08 ,17:46 CST,4h 26m,3,B10
TR634 TGW634, Hat Yai (HDY / VTSS),13:25 UTC+08,13:25 UTC+08 ,13:46 UTC+07,1h 21m,1,C25
MI754 SLK754, Phuket (HKT / VTSP),13:25 UTC+08,14:41 UTC+08 ,15:40 UTC+07,1h 59m,2,F32
MI350 SLK350, Penang (PEN / WMKP),13:25 UTC+08,15:05 UTC+08 ,17:07 UTC+08,2h 2m,2,E2
VN660 HVN660, Hanoi (HAN / VVNB),13:25 UTC+08,13:36 UTC+08 ,15:50 UTC+07,3h 14m,4,G5
IX681 AXB681, Tiruchirapalli (TRZ / VOTR),13:25 UTC+08,13:25 UTC+08 ,15:03 IST,4h 8m,2,F33
MI774 SLK774, Koh Samui (USM / VTSM),13:30 UTC+08,13:33 UTC+08 ,14:23 UTC+07,1h 50m,2,E10
CZ354 CSN354, Guangzhou (CAN / ZGGG),13:30 UTC+08,13:30 UTC+08 ,17:44 CST,4h 14m,1,D32
6E52 IGO052, Chennai (MAA / VOMM),13:35 UTC+08,13:27 UTC+08 ,15:07 IST,4h 10m,2,E24
FD331 AIQ331, Krabi (KBV / VTSG),13:40 UTC+08,13:37 UTC+08 ,14:26 UTC+07,1h 49m,4,G2
MH606 MAS606, Kuala Lumpur (KUL / WMKK),13:40 UTC+08,14:03 UTC+08 ,15:07 UTC+08,1h 4m,2,F30
6E44 IGO044, Tiruchirapalli (TRZ / VOTR),13:40 UTC+08,14:07 UTC+08 ,15:33 IST,3h 56m,2,F37
AK1722 AXM1722, Penang (PEN / WMKP),13:45 UTC+08,13:42 UTC+08 ,14:57 UTC+08,1h 15m,4,G9
SQ184 SIA184, Ho Chi Minh City (SGN / VVTS),13:45 UTC+08,13:42 UTC+08 ,14:44 UTC+07,2h 2m,2,E5
8M232 MMA232, Yangon (RGN / VYYY),13:45 UTC+08,13:45 UTC+08 ,15:05 UTC+0630,2h 50m,1,D35
3K823 JSA823, Jieyang (SWA / ZGOW),13:50 UTC+08,13:50 UTC+08 ,17:49 CST,3h 59m,1,D40
TR992 TGW992, Taipei (TPE / RCTP),13:50 UTC+08,13:50 UTC+08 ,18:40 CST,4h 50m,1,D36
SQ326 SIA326, Frankfurt (FRA / EDDF),13:55 UTC+08,13:54 UTC+08 ,20:20 CET,13h 26m,3,B8
MI640 SLK640, Da Nang (DAD / VVDN),13:55 UTC+08,13:57 UTC+08 ,15:43 UTC+07,2h 46m,2,E1
TR904 TGW904, Macau (MFM / VMMC),13:55 UTC+08,13:55 UTC+08 ,17:41 CST,3h 46m,1,C17
EK404 UAE404, Melbourne (MEL / YMML),13:55 UTC+08,13:49 UTC+08 ,00:17 AEDT,7h 28m,1,C13
3K557 JSA557, Ho Chi Minh City (SGN / VVTS),14:00 UTC+08,14:22 UTC+08 ,15:38 UTC+07,2h 16m,1,D32
3K601 JSA601, Siem Reap (REP / VDSR),14:00 UTC+08,13:56 UTC+08 ,15:05 UTC+07,2h 9m,1,D40
GA831 GIA831, Jakarta (CGK / WIII),14:05 UTC+08,14:05 UTC+08 ,14:52 WIB,1h 47m,3,A3
CX712 CPA712, Bangkok (BKK / VTBS),14:05 UTC+08,14:19 UTC+08 ,15:44 UTC+07,2h 25m,4,G20
SQ916 SIA916, Manila (MNL / RPLL),14:05 UTC+08,14:01 UTC+08 ,17:43 PST,3h 42m,2,E26
CI754 CAL754, Taipei (TPE / RCTP),14:05 UTC+08,14:21 UTC+08 ,19:12 CST,4h 51m,3,A17
SQ622 SIA622, Osaka (KIX / RJBB),14:05 UTC+08,14:06 UTC+08 ,21:04 JST,5h 58m,3,A12
SQ634 SIA634, Tokyo (HND / RJTT),14:05 UTC+08,14:12 UTC+08 ,21:39 JST,6h 27m,3,B7
MI196 SLK196, Bandung (BDO / WICC),14:15 UTC+08,14:19 UTC+08 ,15:19 WIB,2h,2,E24
TR980 TGW980, Hong Kong (HKG / VHHH),14:15 UTC+08,14:15 UTC+08 ,18:38 HKT,4h 23m,1,D40
MI224 SLK224, Surabaya (SUB / WARR),14:20 UTC+08,15:08 UTC+08 ,17:15 WIB,3h 7m,2,F52
TR16 TGW016, Perth (PER / YPPH),14:20 UTC+08,14:20 UTC+08 ,19:35 AWST,5h 15m,1,D41
TR686 TGW686, Krabi (KBV / VTSG),14:25 UTC+08,14:25 UTC+08 ,15:25 UTC+07,2h,1,C26
TR112 TGW112, Nanchang (KHN / ZSCN),14:25 UTC+08,14:25 UTC+08 ,19:20 CST,4h 55m,1,D37
MI616 SLK616, Siem Reap (REP / VDSR),14:30 UTC+08,17:03 UTC+08 ,18:20 UTC+07,2h 17m,2,E11
QZ663 AWQ663, Semarang (SRG / WIIS),14:35 UTC+08,14:47 UTC+08 ,16:10 WIB,2h 23m,4,G10
OQ2096 CQN2096, Chongqing (CKG / ZUCK),14:35 UTC+08,14:40 UTC+08 ,19:15 CST,4h 35m,1,D42
SQ602 SIA602, Seoul (ICN / RKSI),14:35 UTC+08,14:36 UTC+08 ,21:42 KST,6h 6m,3,A16
D7679 XAX679, Kuala Lumpur (KUL / WMKK),14:40 UTC+08,14:40 UTC+08 ,16:12 UTC+08,1h 32m,4,G18
3K535 JSA535, Phuket (HKT / VTSP),14:40 UTC+08,14:39 UTC+08 ,15:55 UTC+07,2h 16m,1,C24
TR674 TGW674, Chiang Mai (CNX / VTCC),14:45 UTC+08,14:45 UTC+08 ,17:25 UTC+07,3h 40m,1,C20
SQ872 SIA872, Hong Kong (HKG / VHHH),14:45 UTC+08,15:22 UTC+08 ,19:30 HKT,4h 8m,3,A1
JT155 LNI155, Jakarta (CGK / WIII),14:50 UTC+08,14:50 UTC+08 ,16:18 WIB,2h 28m,3,B3
PR508 PAL508, Manila (MNL / RPLL),14:50 UTC+08,15:53 UTC+08 ,19:38 PST,3h 45m,1,C15
TR390 TGW390, Manila (MNL / RPLL),14:50 UTC+08,14:50 UTC+08 ,19:23 PST,4h 33m,1,C11
AK712 AXM712, Kuala Lumpur (KUL / WMKK),14:55 UTC+08,14:58 UTC+08 ,16:49 UTC+08,1h 51m,4,G4
VJ916 VJC916, Hanoi (HAN / VVNB),14:55 UTC+08,14:55 UTC+08 ,17:46 UTC+07,3h 51m,4,G2
FD356 AIQ356, Bangkok (DMK / VTBD),15:00 UTC+08,16:28 UTC+08 ,18:01 UTC+07,2h 33m,4,G10
UL303 ALK303, Colombo (CMB / VCBI),15:00 UTC+08,14:59 UTC+08 ,16:45 UTC+0530,4h 16m,3,A18
MI330 SLK330, Kuala Lumpur (KUL / WMKK),15:05 UTC+08,16:23 UTC+08 ,17:24 UTC+08,1h 1m,2,E6
SQ494 SIA494, Dubai (DXB / OMDB),15:05 UTC+08,17:37 UTC+08 ,21:01 UTC+04,7h 24m,3,B4
SQ188 SIA188, Hanoi (HAN / VVNB),15:10 UTC+08,15:40 UTC+08 ,18:01 UTC+07,3h 21m,2,F31
TR508 TGW508, Amritsar (ATQ / VIAR),15:10 UTC+08,15:10 UTC+08 ,19:21 IST,6h 41m,1,D49
MI518 SLK518, Yangon (RGN / VYYY),15:15 UTC+08,17:27 UTC+08 ,18:50 UTC+0630,2h 53m,2,F40
MF866 CXA866, Fuzhou (FOC / ZSFZ),15:15 UTC+08,20:50 UTC+08 ,00:43 CST,3h 53m,1,D40
GA833 GIA833, Jakarta (CGK / WIII),15:20 UTC+08,16:04 UTC+08 ,16:38 WIB,1h 33m,3,A19
SQ960 SIA960, Jakarta (CGK / WIII),15:20 UTC+08,16:53 UTC+08 ,17:45 WIB,1h 52m,2,E3
TR288 TGW288, Denpasar (DPS / WADD),15:20 UTC+08,15:20 UTC+08 ,18:57 WITA,3h 37m,1,C19
SQ976 SIA976, Bangkok (BKK / VTBS),15:30 UTC+08,15:59 UTC+08 ,17:23 UTC+07,2h 24m,2,F42
TR386 TGW386, Angeles City (CRK / RPLC),15:30 UTC+08,15:30 UTC+08 ,19:29 PST,3h 59m,1,D38
TR486 TGW486, Ipoh (IPH / WMKI),15:35 UTC+08,16:14 UTC+08 ,16:59 UTC+08,45m,1,D30
3K245 JSA245, Denpasar (DPS / WADD),15:40 UTC+08,16:02 UTC+08 ,18:51 WITA,2h 49m,1,C16
MI352 SLK352, Penang (PEN / WMKP),15:45 UTC+08,16:13 UTC+08 ,17:25 UTC+08,1h 12m,2,F41
BR216 EVA216, Taipei (TPE / RCTP),15:45 UTC+08,16:55 UTC+08 ,22:06 CST,5h 11m,3,B7
ET638 ETH638, Kuala Lumpur (KUL / WMKK),15:50 UTC+08,16:43 UTC+08 ,17:10 UTC+08,1h 20m,2,E20
BG85 BBC085, Dhaka (DAC / VGHS),15:50 UTC+08,15:50 UTC+08 ,19:20 UTC+06,5h 30m,1,D35
TG414 THA414, Bangkok (BKK / VTBS),15:55 UTC+08,16:51 UTC+08 ,18:10 UTC+07,2h 19m,1,C23
TR308 TGW308, Hanoi (HAN / VVNB),15:55 UTC+08,15:55 UTC+08 ,18:51 UTC+07,3h 56m,1,D40
TR596 TGW596, Jeddah (JED / OEJN),16:00 UTC+08,16:00 UTC+08 ,23:16 UTC+03,12h 16m,1,C22
TR610 TGW610, Bangkok (BKK / VTBS),16:00 UTC+08,16:00 UTC+08 ,18:29 UTC+07,3h 29m,1,C13
CA404 CCA404, Chengdu (CTU / ZUUU),16:00 UTC+08,16:00 UTC+08 ,21:38 CST,5h 38m,1,D40
TR420 TGW420, Penang (PEN / WMKP),16:05 UTC+08,16:08 UTC+08 ,17:24 UTC+08,1h 16m,1,C24
MI128 SLK128, Lombok (LOP / WADL),16:05 UTC+08,16:38 UTC+08 ,19:19 WITA,2h 41m,2,E7
SQ962 SIA962, Jakarta (CGK / WIII),16:10 UTC+08,16:57 UTC+08 ,17:44 WIB,1h 47m,2,F50
MI340 SLK340, Kuala Lumpur (KUL / WMKK),16:10 UTC+08,19:32 UTC+08 ,20:40 UTC+08,1h 8m,2,E2
TR302 TGW302, Ho Chi Minh City (SGN / VVTS),16:10 UTC+08,16:10 UTC+08 ,17:36 UTC+07,2h 26m,1,C18
VN662 HVN662, Hanoi (HAN / VVNB),16:10 UTC+08,16:43 UTC+08 ,18:49 UTC+07,3h 6m,4,G17
QZ503 AWQ503, Denpasar (DPS / WADD),16:15 UTC+08,16:43 UTC+08 ,19:19 WITA,2h 36m,4,G7
MF852 CXA852, Xiamen (XMN / ZSAM),16:15 UTC+08,21:31 UTC+08 ,01:44 CST,4h 13m,1,D30
MU568 CES568, Shanghai (PVG / ZSPD),16:15 UTC+08,18:18 UTC+08 ,23:30 CST,5h 12m,3,A15
SQ946 SIA946, Denpasar (DPS / WADD),16:20 UTC+08,17:50 UTC+08 ,20:33 WITA,2h 43m,2,F56
MI756 SLK756, Phuket (HKT / VTSP),16:25 UTC+08,17:20 UTC+08 ,18:05 UTC+07,1h 45m,2,F37
SQ406 SIA406, Delhi (DEL / VIDP),16:25 UTC+08,17:18 UTC+08 ,20:24 IST,5h 36m,3,A10
MI226 SLK226, Surabaya (SUB / WARR),16:30 UTC+08,17:11 UTC+08 ,18:38 WIB,2h 27m,2,F32
ID7156 BTK7156, Jakarta (CGK / WIII),16:35 UTC+08,16:35 UTC+08 ,17:20 WIB,1h 45m,1,A17
MI608 SLK608, Phnom Penh (PNH / VDPP),16:35 UTC+08,17:43 UTC+08 ,18:47 UTC+07,2h 4m,2,F30
3K765 JSA765, Manila (MNL / RPLL),16:35 UTC+08,17:04 UTC+08 ,20:56 PST,3h 52m,1,C17
AK714 AXM714, Kuala Lumpur (KUL / WMKK),16:35 UTC+08,18:03 UTC+08 ,19:01 UTC+08,58m,4,G9
MH620 MAS620, Kuala Lumpur (KUL / WMKK),16:35 UTC+08,16:59 UTC+08 ,17:57 UTC+08,58m,2,E2
CX734 CPA734, Hong Kong (HKG / VHHH),16:40 UTC+08,17:30 UTC+08 ,21:19 HKT,3h 49m,4,G19
SQ116 SIA116, Kuala Lumpur (KUL / WMKK),16:45 UTC+08,17:46 UTC+08 ,18:49 UTC+08,1h 3m,2,E4
5J538 CEB538, Angeles City (CRK / RPLC),16:50 UTC+08,17:45 UTC+08 ,21:33 PST,3h 48m,4,G2
TR188 TGW188, Hangzhou (HGH / ZSHC),16:50 UTC+08,16:50 UTC+08 ,22:32 CST,5h 42m,1,D41
VJ814 VJC814, Ho Chi Minh City (SGN / VVTS),16:55 UTC+08,16:55 UTC+08 ,18:42 UTC+07,2h 47m,4,G11
SQ806 SIA806, Beijing (PEK / ZBAA),16:55 UTC+08,17:23 UTC+08 ,23:35 CST,6h 12m,3,A11
OD808 MXD808, Kuala Lumpur (KUL / WMKK),17:00 UTC+08,21:20 UTC+08 ,21:57 UTC+08,37m,3,A12
SV837 SVA837, Jeddah (JED / OEJN),17:00 UTC+08,18:14 UTC+08 ,22:40 UTC+03,9h 26m,3,B8
ID7150 BTK7150, Jakarta (CGK / WIII),17:05 UTC+08,17:05 UTC+08 ,17:49 WIB,1h 44m,1,A18
